ticker,company_name,country,gics_sector,gics_industry_group,market_cap_usd,float_ratio,esg_score,has_esg_coverage,scope_1_2_carbon_intensity,scope_3_carbon_intensity,has_carbon_coverage,has_sbti_target,ungc_status,msa_flagged,controversial_weapons_revenue_pct,controversial_weapons_ownership_pct,tobacco_production_revenue_pct,tobacco_related_revenue_pct,tobacco_retail_revenue_pct,small_arms_civilian_revenue_pct,small_arms_noncivilian_revenue_pct,small_arms_key_components_revenue_pct,small_arms_retail_revenue_pct,military_integral_weapons_revenue_pct,military_weapon_related_revenue_pct,thermal_coal_generation_revenue_pct,oil_sands_extraction_revenue_pct,shale_oil_gas_extraction_revenue_pct,gambling_operations_revenue_pct,alcohol_production_revenue_pct,alcohol_related_revenue_pct,alcohol_retail_revenue_pct,coal_revenue_pct,oil_revenue_pct,natural_gas_revenue_pct,power_generation_revenue_pct
P043,PACTCo 43,DE,Industrials,Capital Goods,29542968758.0,0.57,38.3,True,157.6,270.7,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P044,PACTCo 44,US,Industrials,Capital Goods,45047307190.0,0.61,46.2,True,55.9,236.2,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P045,PACTCo 45,CA,Energy,Energy,37724402946.0,0.96,45.4,True,85.4,242.0,True,True,Compliant,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P046,PACTCo 46,US,Energy,Energy,9788672507.0,0.96,80.9,True,208.8,204.3,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P047,PACTCo 47,DE,Health Care,Pharmaceuticals,8800694306.0,0.85,54.9,True,24.2,146.5,True,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P048,PACTCo 48,DE,Energy,Energy,15954352500.0,0.9,44.8,True,16.7,66.0,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P049,PACTCo 49,US,Industrials,Capital Goods,48377566098.0,0.64,71.7,True,202.8,294.5,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P050,PACTCo 50,US,Information Technology,Software & Services,43974882167.0,0.63,67.7,True,491.9,21.1,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
P051,PACTCo 51,FR,Financials,Banks,39534980732.0,0.72,94.0,True,62.2,270.9,True,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P052,PACTCo 52,FR,Information Technology,Software & Services,22366818257.0,0.76,82.4,True,345.0,282.7,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P053,PACTCo 53,DE,Health Care,Pharmaceuticals,22133572582.0,0.97,89.9,True,313.5,202.4,True,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P054,PACTCo 54,CA,Financials,Banks,16154948448.0,0.7,56.2,True,151.3,46.9,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P055,PACTCo 55,FR,Energy,Energy,37658593448.0,0.59,67.0,True,206.0,251.8,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P056,PACTCo 56,JP,Health Care,Pharmaceuticals,39502182546.0,0.8,50.9,True,223.7,205.9,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P057,PACTCo 57,AU,Industrials,Capital Goods,37062110851.0,0.83,48.4,True,333.6,189.6,True,True,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P058,PACTCo 58,GB,Industrials,Capital Goods,33966987857.0,0.61,42.9,True,17.1,81.0,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P059,PACTCo 59,AU,Industrials,Capital Goods,4568583230.0,0.71,70.9,True,101.2,211.9,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P060,PACTCo 60,GB,Health Care,Pharmaceuticals,33146842544.0,0.5,78.8,True,386.2,40.9,True,False,Compliant,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
